
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    309f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    30a3:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    30a7:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    30ab:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30af:	48 89 c7             	mov    %rax,%rdi
    30b2:	e8 49 f3 ff ff       	callq  2400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>
    30b7:	48 89 c1             	mov    %rax,%rcx
    30ba:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    30be:	48 89 c2             	mov    %rax,%rdx
    30c1:	48 89 ce             	mov    %rcx,%rsi
    30c4:	48 89 df             	mov    %rbx,%rdi
    30c7:	e8 b4 f3 ff ff       	callq  2480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>
    30cc:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    30d1:	74 15                	je     30e8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x5a>
    30d3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    30d7:	48 89 c7             	mov    %rax,%rdi
    30da:	e8 d9 fc ff ff       	callq  2db8 <_ZNSt11char_traitsIcE6lengthEPKc>
    30df:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    30e3:	48 01 d0             	add    %rdx,%rax
    30e6:	eb 08                	jmp    30f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x62>
    30e8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    30ec:	48 83 e8 01          	sub    $0x1,%rax
    30f0:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
    30f4:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    30f8:	48 89 c2             	mov    %rax,%rdx
    30fb:	48 89 cf             	mov    %rcx,%rdi
    30fe:	e8 bd 07 00 00       	callq  38c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_>
    3103:	eb 1e                	jmp    3123 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x95>
    3105:	f3 0f 1e fa          	endbr64 
    3109:	48 89 c3             	mov    %rax,%rbx
    310c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3110:	48 89 c7             	mov    %rax,%rdi
    3113:	e8 56 ff ff ff       	callq  306e <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>
    3118:	48 89 d8             	mov    %rbx,%rax
    311b:	48 89 c7             	mov    %rax,%rdi
    311e:	e8 3d f4 ff ff       	callq  2560 <_Unwind_Resume@plt>
    3123:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3127:	c9                   	leaveq 
    3128:	c3                   	retq   
    3129:	90                   	nop

000000000000312a <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1Ev>:
    312a:	f3 0f 1e fa          	endbr64 
    312e:	55                   	push   %rbp
    312f:	48 89 e5             	mov    %rsp,%rbp
    3132:	48 83 ec 10          	sub    $0x10,%rsp
    3136:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    313a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    313e:	48 89 c7             	mov    %rax,%rdi
    3141:	e8 bc 07 00 00       	callq  3902 <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1Ev>
    3146:	90                   	nop
    3147:	c9                   	leaveq 
    3148:	c3                   	retq   
    3149:	90                   	nop

000000000000314a <_ZNSaIjED1Ev>:
    314a:	f3 0f 1e fa          	endbr64 
    314e:	55                   	push   %rbp
    314f:	48 89 e5             	mov    %rsp,%rbp
    3152:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3156:	90                   	nop
    3157:	5d                   	pop    %rbp
    3158:	c3                   	retq   
    3159:	90                   	nop

000000000000315a <_ZNSt12_Vector_baseIjSaIjEED1Ev>:
    315a:	f3 0f 1e fa          	endbr64 
    315e:	55                   	push   %rbp
    315f:	48 89 e5             	mov    %rsp,%rbp
    3162:	48 83 ec 10          	sub    $0x10,%rsp
    3166:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    316a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    316e:	48 8b 50 10          	mov    0x10(%rax),%rdx
    3172:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3176:	48 8b 08             	mov    (%rax),%rcx
    3179:	48 89 d0             	mov    %rdx,%rax
    317c:	48 29 c8             	sub    %rcx,%rax
    317f:	48 c1 f8 02          	sar    $0x2,%rax
    3183:	48 89 c2             	mov    %rax,%rdx
    3186:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    318a:	48 8b 08             	mov    (%rax),%rcx
    318d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3191:	48 89 ce             	mov    %rcx,%rsi
    3194:	48 89 c7             	mov    %rax,%rdi
    3197:	e8 a8 07 00 00       	callq  3944 <_ZNSt12_Vector_baseIjSaIjEE13_M_deallocateEPjm>
    319c:	90                   	nop
    319d:	c9                   	leaveq 
    319e:	c3                   	retq   
    319f:	90                   	nop

00000000000031a0 <_ZNSt6vectorIjSaIjEED1Ev>:
    31a0:	f3 0f 1e fa          	endbr64 
    31a4:	55                   	push   %rbp
    31a5:	48 89 e5             	mov    %rsp,%rbp
    31a8:	48 83 ec 10          	sub    $0x10,%rsp
    31ac:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    31b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31b4:	48 89 c7             	mov    %rax,%rdi
    31b7:	e8 c2 07 00 00       	callq  397e <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    31bc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31c0:	48 89 c7             	mov    %rax,%rdi
    31c3:	e8 92 ff ff ff       	callq  315a <_ZNSt12_Vector_baseIjSaIjEED1Ev>
    31c8:	90                   	nop
    31c9:	c9                   	leaveq 
    31ca:	c3                   	retq   
    31cb:	90                   	nop

00000000000031cc <_ZNKSt6vectorIjSaIjEE4sizeEv>:
    31cc:	f3 0f 1e fa          	endbr64 
    31d0:	55                   	push   %rbp
    31d1:	48 89 e5             	mov    %rsp,%rbp
    31d4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    31d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31dc:	48 8b 50 08          	mov    0x8(%rax),%rdx
    31e0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31e4:	48 8b 08             	mov    (%rax),%rcx
    31e7:	48 89 d0             	mov    %rdx,%rax
    31ea:	48 29 c8             	sub    %rcx,%rax
    31ed:	48 c1 f8 02          	sar    $0x2,%rax
    31f1:	5d                   	pop    %rbp
    31f2:	c3                   	retq   
    31f3:	90                   	nop

00000000000031f4 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Ev>:
    31f4:	f3 0f 1e fa          	endbr64 
    31f8:	55                   	push   %rbp
    31f9:	48 89 e5             	mov    %rsp,%rbp
    31fc:	48 83 ec 10          	sub    $0x10,%rsp
    3200:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3204:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3208:	be 01 00 00 00       	mov    $0x1,%esi
    320d:	48 89 c7             	mov    %rax,%rdi
    3210:	e8 93 07 00 00       	callq  39a8 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Em>
    3215:	90                   	nop
    3216:	c9                   	leaveq 
    3217:	c3                   	retq   

0000000000003218 <_ZNSt24uniform_int_distributionIjEC1Ejj>:
    3218:	f3 0f 1e fa          	endbr64 
    321c:	55                   	push   %rbp
    321d:	48 89 e5             	mov    %rsp,%rbp
    3220:	48 83 ec 10          	sub    $0x10,%rsp
    3224:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3228:	89 75 f4             	mov    %esi,-0xc(%rbp)
    322b:	89 55 f0             	mov    %edx,-0x10(%rbp)
    322e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3232:	8b 55 f0             	mov    -0x10(%rbp),%edx
    3235:	8b 4d f4             	mov    -0xc(%rbp),%ecx
    3238:	89 ce                	mov    %ecx,%esi
    323a:	48 89 c7             	mov    %rax,%rdi
    323d:	e8 90 07 00 00       	callq  39d2 <_ZNSt24uniform_int_distributionIjE10param_typeC1Ejj>
    3242:	90                   	nop
    3243:	c9                   	leaveq 
    3244:	c3                   	retq   
    3245:	90                   	nop

0000000000003246 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EEC1Ev>:
    3246:	f3 0f 1e fa          	endbr64 
    324a:	55                   	push   %rbp
    324b:	48 89 e5             	mov    %rsp,%rbp
    324e:	48 83 ec 10          	sub    $0x10,%rsp
    3252:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3256:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    325a:	48 89 c7             	mov    %rax,%rdi
    325d:	e8 98 07 00 00       	callq  39fa <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE12_Vector_implC1Ev>
    3262:	90                   	nop
    3263:	c9                   	leaveq 
    3264:	c3                   	retq   
    3265:	90                   	nop

0000000000003266 <_ZNSt6vectorIS_IjSaIjEESaIS1_EEC1Ev>:
    3266:	f3 0f 1e fa          	endbr64 
    326a:	55                   	push   %rbp
    326b:	48 89 e5             	mov    %rsp,%rbp
    326e:	48 83 ec 10          	sub    $0x10,%rsp
    3272:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3276:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    327a:	48 89 c7             	mov    %rax,%rdi
    327d:	e8 c4 ff ff ff       	callq  3246 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EEC1Ev>
    3282:	90                   	nop
    3283:	c9                   	leaveq 
    3284:	c3                   	retq   
    3285:	90                   	nop

0000000000003286 <_ZN9DataTableIjEC1Ev>:
    3286:	f3 0f 1e fa          	endbr64 
    328a:	55                   	push   %rbp
    328b:	48 89 e5             	mov    %rsp,%rbp
    328e:	53                   	push   %rbx
    328f:	48 83 ec 18          	sub    $0x18,%rsp
    3293:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3297:	bf 18 00 00 00       	mov    $0x18,%edi
    329c:	e8 af f1 ff ff       	callq  2450 <_Znwm@plt>
    32a1:	48 89 c3             	mov    %rax,%rbx
    32a4:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
    32ab:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
    32b2:	00 
    32b3:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
    32ba:	00 
    32bb:	48 89 df             	mov    %rbx,%rdi
    32be:	e8 a3 ff ff ff       	callq  3266 <_ZNSt6vectorIS_IjSaIjEESaIS1_EEC1Ev>
    32c3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    32c7:	48 89 18             	mov    %rbx,(%rax)
    32ca:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    32ce:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    32d5:	00 
    32d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    32da:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    32e1:	00 
    32e2:	90                   	nop
    32e3:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    32e7:	c9                   	leaveq 
    32e8:	c3                   	retq   
    32e9:	90                   	nop

00000000000032ea <_ZN9DataTableIjED1Ev>:
    32ea:	f3 0f 1e fa          	endbr64 
    32ee:	55                   	push   %rbp
    32ef:	48 89 e5             	mov    %rsp,%rbp
    32f2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    32f6:	90                   	nop
    32f7:	5d                   	pop    %rbp
    32f8:	c3                   	retq   
    32f9:	90                   	nop

00000000000032fa <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    32fa:	f3 0f 1e fa          	endbr64 
    32fe:	55                   	push   %rbp
    32ff:	48 89 e5             	mov    %rsp,%rbp
    3302:	53                   	push   %rbx
    3303:	48 81 ec 58 02 00 00 	sub    $0x258,%rsp
    330a:	48 89 bd a8 fd ff ff 	mov    %rdi,-0x258(%rbp)
    3311:	48 89 b5 a0 fd ff ff 	mov    %rsi,-0x260(%rbp)
    3318:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    331f:	00 00 
    3321:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3325:	31 c0                	xor    %eax,%eax
    3327:	48 8d 05 11 2d 00 00 	lea    0x2d11(%rip),%rax        # 603f <_ZN6__pstl9execution2v1L5unseqE+0x34>
    332e:	48 89 c6             	mov    %rax,%rsi
    3331:	48 8d 05 08 6d 00 00 	lea    0x6d08(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    3338:	48 89 c7             	mov    %rax,%rdi
    333b:	e8 00 f1 ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    3340:	48 89 c2             	mov    %rax,%rdx
    3343:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    334a:	48 89 c6             	mov    %rax,%rsi
    334d:	48 89 d7             	mov    %rdx,%rdi
    3350:	e8 db f0 ff ff       	callq  2430 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    3355:	48 8b 15 74 6c 00 00 	mov    0x6c74(%rip),%rdx        # 9fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    335c:	48 89 d6             	mov    %rdx,%rsi
    335f:	48 89 c7             	mov    %rax,%rdi
    3362:	e8 09 f1 ff ff       	callq  2470 <_ZNSolsEPFRSoS_E@plt>
    3367:	48 8b 8d a0 fd ff ff 	mov    -0x260(%rbp),%rcx
    336e:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    3375:	ba 08 00 00 00       	mov    $0x8,%edx
    337a:	48 89 ce             	mov    %rcx,%rsi
    337d:	48 89 c7             	mov    %rax,%rdi
    3380:	e8 ab f1 ff ff       	callq  2530 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>
    3385:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    338c:	48 89 c7             	mov    %rax,%rdi
    338f:	e8 e0 fa ff ff       	callq  2e74 <_ZNSt6vectorIjSaIjEEC1Ev>
    3394:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    339b:	00 00 00 00 
    339f:	eb 5f                	jmp    3400 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x106>
    33a1:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    33a8:	48 8b 00             	mov    (%rax),%rax
    33ab:	48 8d 95 c0 fd ff ff 	lea    -0x240(%rbp),%rdx
    33b2:	48 89 d6             	mov    %rdx,%rsi
    33b5:	48 89 c7             	mov    %rax,%rdi
    33b8:	e8 b3 07 00 00       	callq  3b70 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE9push_backERKS1_>
    33bd:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    33c4:	48 89 c7             	mov    %rax,%rdi
    33c7:	e8 00 fe ff ff       	callq  31cc <_ZNKSt6vectorIjSaIjEE4sizeEv>
    33cc:	48 8b 95 a8 fd ff ff 	mov    -0x258(%rbp),%rdx
    33d3:	48 89 42 08          	mov    %rax,0x8(%rdx)
    33d7:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    33de:	48 8b 40 10          	mov    0x10(%rax),%rax
    33e2:	48 8d 50 01          	lea    0x1(%rax),%rdx
    33e6:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    33ed:	48 89 50 10          	mov    %rdx,0x10(%rax)
    33f1:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    33f8:	48 89 c7             	mov    %rax,%rdi
    33fb:	e8 f0 07 00 00       	callq  3bf0 <_ZNSt6vectorIjSaIjEE5clearEv>
    3400:	48 8d 95 c0 fd ff ff 	lea    -0x240(%rbp),%rdx
    3407:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    340e:	48 89 d6             	mov    %rdx,%rsi
    3411:	48 89 c7             	mov    %rax,%rdi
    3414:	e8 00 06 00 00       	callq  3a19 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>
    3419:	85 c0                	test   %eax,%eax
    341b:	0f 95 c0             	setne  %al
    341e:	84 c0                	test   %al,%al
    3420:	0f 85 7b ff ff ff    	jne    33a1 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xa7>
    3426:	48 8d 05 24 2c 00 00 	lea    0x2c24(%rip),%rax        # 6051 <_ZN6__pstl9execution2v1L5unseqE+0x46>
    342d:	48 89 c6             	mov    %rax,%rsi
    3430:	48 8d 05 09 6c 00 00 	lea    0x6c09(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    3437:	48 89 c7             	mov    %rax,%rdi
    343a:	e8 01 f0 ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    343f:	48 89 c2             	mov    %rax,%rdx
    3442:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    3449:	48 8b 40 10          	mov    0x10(%rax),%rax
    344d:	48 89 c6             	mov    %rax,%rsi
    3450:	48 89 d7             	mov    %rdx,%rdi
    3453:	e8 e8 ee ff ff       	callq  2340 <_ZNSolsEm@plt>
    3458:	48 89 c2             	mov    %rax,%rdx
    345b:	48 8d 05 f6 2b 00 00 	lea    0x2bf6(%rip),%rax        # 6058 <_ZN6__pstl9execution2v1L5unseqE+0x4d>
    3462:	48 89 c6             	mov    %rax,%rsi
    3465:	48 89 d7             	mov    %rdx,%rdi
    3468:	e8 d3 ef ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    346d:	48 89 c2             	mov    %rax,%rdx
    3470:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    3477:	48 8b 40 08          	mov    0x8(%rax),%rax
    347b:	48 89 c6             	mov    %rax,%rsi
    347e:	48 89 d7             	mov    %rdx,%rdi
    3481:	e8 ba ee ff ff       	callq  2340 <_ZNSolsEm@plt>
    3486:	48 8b 15 43 6b 00 00 	mov    0x6b43(%rip),%rdx        # 9fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    348d:	48 89 d6             	mov    %rdx,%rsi
    3490:	48 89 c7             	mov    %rax,%rdi
    3493:	e8 d8 ef ff ff       	callq  2470 <_ZNSolsEPFRSoS_E@plt>
    3498:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    349f:	48 89 c7             	mov    %rax,%rdi
    34a2:	e8 f9 fc ff ff       	callq  31a0 <_ZNSt6vectorIjSaIjEED1Ev>
    34a7:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    34ae:	48 89 c7             	mov    %rax,%rdi
    34b1:	e8 9a ee ff ff       	callq  2350 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    34b6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    34ba:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    34c1:	00 00 
    34c3:	74 37                	je     34fc <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x202>
    34c5:	eb 30                	jmp    34f7 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1fd>
    34c7:	f3 0f 1e fa          	endbr64 
    34cb:	48 89 c3             	mov    %rax,%rbx
    34ce:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    34d5:	48 89 c7             	mov    %rax,%rdi
    34d8:	e8 c3 fc ff ff       	callq  31a0 <_ZNSt6vectorIjSaIjEED1Ev>
    34dd:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    34e4:	48 89 c7             	mov    %rax,%rdi
    34e7:	e8 64 ee ff ff       	callq  2350 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    34ec:	48 89 d8             	mov    %rbx,%rax
    34ef:	48 89 c7             	mov    %rax,%rdi
    34f2:	e8 69 f0 ff ff       	callq  2560 <_Unwind_Resume@plt>
    34f7:	e8 c4 ef ff ff       	callq  24c0 <__stack_chk_fail@plt>
    34fc:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3500:	c9                   	leaveq 
    3501:	c3                   	retq   

0000000000003502 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv>:
    3502:	f3 0f 1e fa          	endbr64 
    3506:	55                   	push   %rbp
    3507:	48 89 e5             	mov    %rsp,%rbp
    350a:	48 83 ec 20          	sub    $0x20,%rsp
    350e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3512:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3519:	00 00 
    351b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    351f:	31 c0                	xor    %eax,%eax
    3521:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3525:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3529:	48 89 d6             	mov    %rdx,%rsi
    352c:	48 89 c7             	mov    %rax,%rdi
    352f:	e8 e6 06 00 00       	callq  3c1a <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEC1ERKS4_>
    3534:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3538:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    353c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3543:	00 00 
    3545:	74 05                	je     354c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv+0x4a>
    3547:	e8 74 ef ff ff       	callq  24c0 <__stack_chk_fail@plt>
    354c:	c9                   	leaveq 
    354d:	c3                   	retq   

000000000000354e <_ZNSt6vectorIS_IjSaIjEESaIS1_EE3endEv>:
    354e:	f3 0f 1e fa          	endbr64 
    3552:	55                   	push   %rbp
    3553:	48 89 e5             	mov    %rsp,%rbp
    3556:	48 83 ec 20          	sub    $0x20,%rsp
    355a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    355e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3565:	00 00 
    3567:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    356b:	31 c0                	xor    %eax,%eax
    356d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3571:	48 8d 50 08          	lea    0x8(%rax),%rdx
    3575:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3579:	48 89 d6             	mov    %rdx,%rsi
    357c:	48 89 c7             	mov    %rax,%rdi
    357f:	e8 96 06 00 00       	callq  3c1a <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEC1ERKS4_>
    3584:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3588:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    358c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3593:	00 00 
    3595:	74 05                	je     359c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE3endEv+0x4e>
    3597:	e8 24 ef ff ff       	callq  24c0 <__stack_chk_fail@plt>
    359c:	c9                   	leaveq 
    359d:	c3                   	retq   

000000000000359e <_ZN9__gnu_cxxneIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>:
    359e:	f3 0f 1e fa          	endbr64 
    35a2:	55                   	push   %rbp
    35a3:	48 89 e5             	mov    %rsp,%rbp
    35a6:	53                   	push   %rbx
    35a7:	48 83 ec 18          	sub    $0x18,%rsp
    35ab:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    35af:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    35b3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    35b7:	48 89 c7             	mov    %rax,%rdi
    35ba:	e8 7d 06 00 00       	callq  3c3c <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    35bf:	48 8b 18             	mov    (%rax),%rbx
    35c2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    35c6:	48 89 c7             	mov    %rax,%rdi
    35c9:	e8 6e 06 00 00       	callq  3c3c <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    35ce:	48 8b 00             	mov    (%rax),%rax
    35d1:	48 39 c3             	cmp    %rax,%rbx
    35d4:	0f 95 c0             	setne  %al
    35d7:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    35db:	c9                   	leaveq 
    35dc:	c3                   	retq   
    35dd:	90                   	nop

00000000000035de <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEppEv>:
    35de:	f3 0f 1e fa          	endbr64 
    35e2:	55                   	push   %rbp
    35e3:	48 89 e5             	mov    %rsp,%rbp
    35e6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    35ea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35ee:	48 8b 00             	mov    (%rax),%rax
    35f1:	48 8d 50 18          	lea    0x18(%rax),%rdx
    35f5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35f9:	48 89 10             	mov    %rdx,(%rax)
    35fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3600:	5d                   	pop    %rbp
    3601:	c3                   	retq   

0000000000003602 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEdeEv>:
    3602:	f3 0f 1e fa          	endbr64 
    3606:	55                   	push   %rbp
    3607:	48 89 e5             	mov    %rsp,%rbp
    360a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    360e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3612:	48 8b 00             	mov    (%rax),%rax
    3615:	5d                   	pop    %rbp
    3616:	c3                   	retq   
    3617:	90                   	nop

0000000000003618 <_ZNSt6vectorIjSaIjEEC1ERKS1_>:
    3618:	f3 0f 1e fa          	endbr64 
    361c:	55                   	push   %rbp
    361d:	48 89 e5             	mov    %rsp,%rbp
    3620:	41 55                	push   %r13
    3622:	41 54                	push   %r12
    3624:	53                   	push   %rbx
    3625:	48 83 ec 28          	sub    $0x28,%rsp
    3629:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    362d:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
