
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    306c:	48 89 d7             	mov    %rdx,%rdi
    306f:	e8 8f ff ff ff       	callq  3003 <_ZN9__gnu_cxx11char_traitsIcE2eqERKcS3_>
    3074:	83 f0 01             	xor    $0x1,%eax
    3077:	84 c0                	test   %al,%al
    3079:	75 d6                	jne    3051 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x29>
    307b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    307f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3083:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    308a:	00 00 
    308c:	74 05                	je     3093 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x6b>
    308e:	e8 2d f4 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3093:	c9                   	leaveq 
    3094:	c3                   	retq   
    3095:	90                   	nop

0000000000003096 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>:
    3096:	f3 0f 1e fa          	endbr64 
    309a:	55                   	push   %rbp
    309b:	48 89 e5             	mov    %rsp,%rbp
    309e:	48 83 ec 10          	sub    $0x10,%rsp
    30a2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    30a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    30aa:	48 89 c7             	mov    %rax,%rdi
    30ad:	e8 6e f2 ff ff       	callq  2320 <_ZNSaIcED2Ev@plt>
    30b2:	90                   	nop
    30b3:	c9                   	leaveq 
    30b4:	c3                   	retq   
    30b5:	90                   	nop

00000000000030b6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_>:
    30b6:	f3 0f 1e fa          	endbr64 
    30ba:	55                   	push   %rbp
    30bb:	48 89 e5             	mov    %rsp,%rbp
    30be:	53                   	push   %rbx
    30bf:	48 83 ec 28          	sub    $0x28,%rsp
    30c3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    30c7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    30cb:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    30cf:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    30d3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30d7:	48 89 c7             	mov    %rax,%rdi
    30da:	e8 21 f3 ff ff       	callq  2400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>
    30df:	48 89 c1             	mov    %rax,%rcx
    30e2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    30e6:	48 89 c2             	mov    %rax,%rdx
    30e9:	48 89 ce             	mov    %rcx,%rsi
    30ec:	48 89 df             	mov    %rbx,%rdi
    30ef:	e8 8c f3 ff ff       	callq  2480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>
    30f4:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    30f9:	74 15                	je     3110 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x5a>
    30fb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    30ff:	48 89 c7             	mov    %rax,%rdi
    3102:	e8 c8 fc ff ff       	callq  2dcf <_ZNSt11char_traitsIcE6lengthEPKc>
    3107:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    310b:	48 01 d0             	add    %rdx,%rax
    310e:	eb 08                	jmp    3118 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x62>
    3110:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3114:	48 83 e8 01          	sub    $0x1,%rax
    3118:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
    311c:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    3120:	48 89 c2             	mov    %rax,%rdx
    3123:	48 89 cf             	mov    %rcx,%rdi
    3126:	e8 3d 08 00 00       	callq  3968 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_>
    312b:	eb 1e                	jmp    314b <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x95>
    312d:	f3 0f 1e fa          	endbr64 
    3131:	48 89 c3             	mov    %rax,%rbx
    3134:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3138:	48 89 c7             	mov    %rax,%rdi
    313b:	e8 56 ff ff ff       	callq  3096 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>
    3140:	48 89 d8             	mov    %rbx,%rax
    3143:	48 89 c7             	mov    %rax,%rdi
    3146:	e8 15 f4 ff ff       	callq  2560 <_Unwind_Resume@plt>
    314b:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    314f:	c9                   	leaveq 
    3150:	c3                   	retq   
    3151:	90                   	nop

0000000000003152 <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1Ev>:
    3152:	f3 0f 1e fa          	endbr64 
    3156:	55                   	push   %rbp
    3157:	48 89 e5             	mov    %rsp,%rbp
    315a:	48 83 ec 10          	sub    $0x10,%rsp
    315e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3162:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3166:	48 89 c7             	mov    %rax,%rdi
    3169:	e8 2c 08 00 00       	callq  399a <_ZNSaIjEC1Ev>
    316e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3172:	48 89 c7             	mov    %rax,%rdi
    3175:	e8 40 08 00 00       	callq  39ba <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1Ev>
    317a:	90                   	nop
    317b:	c9                   	leaveq 
    317c:	c3                   	retq   
    317d:	90                   	nop

000000000000317e <_ZNSaIjED1Ev>:
    317e:	f3 0f 1e fa          	endbr64 
    3182:	55                   	push   %rbp
    3183:	48 89 e5             	mov    %rsp,%rbp
    3186:	48 83 ec 10          	sub    $0x10,%rsp
    318a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    318e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3192:	48 89 c7             	mov    %rax,%rdi
    3195:	e8 52 08 00 00       	callq  39ec <_ZN9__gnu_cxx13new_allocatorIjED1Ev>
    319a:	90                   	nop
    319b:	c9                   	leaveq 
    319c:	c3                   	retq   
    319d:	90                   	nop

000000000000319e <_ZNSt12_Vector_baseIjSaIjEED1Ev>:
    319e:	f3 0f 1e fa          	endbr64 
    31a2:	55                   	push   %rbp
    31a3:	48 89 e5             	mov    %rsp,%rbp
    31a6:	48 83 ec 10          	sub    $0x10,%rsp
    31aa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    31ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31b2:	48 8b 50 10          	mov    0x10(%rax),%rdx
    31b6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31ba:	48 8b 08             	mov    (%rax),%rcx
    31bd:	48 89 d0             	mov    %rdx,%rax
    31c0:	48 29 c8             	sub    %rcx,%rax
    31c3:	48 c1 f8 02          	sar    $0x2,%rax
    31c7:	48 89 c2             	mov    %rax,%rdx
    31ca:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31ce:	48 8b 08             	mov    (%rax),%rcx
    31d1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31d5:	48 89 ce             	mov    %rcx,%rsi
    31d8:	48 89 c7             	mov    %rax,%rdi
    31db:	e8 1c 08 00 00       	callq  39fc <_ZNSt12_Vector_baseIjSaIjEE13_M_deallocateEPjm>
    31e0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31e4:	48 89 c7             	mov    %rax,%rdi
    31e7:	e8 70 fc ff ff       	callq  2e5c <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implD1Ev>
    31ec:	90                   	nop
    31ed:	c9                   	leaveq 
    31ee:	c3                   	retq   
    31ef:	90                   	nop

00000000000031f0 <_ZNSt6vectorIjSaIjEED1Ev>:
    31f0:	f3 0f 1e fa          	endbr64 
    31f4:	55                   	push   %rbp
    31f5:	48 89 e5             	mov    %rsp,%rbp
    31f8:	48 83 ec 10          	sub    $0x10,%rsp
    31fc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3200:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3204:	48 89 c7             	mov    %rax,%rdi
    3207:	e8 2a 08 00 00       	callq  3a36 <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    320c:	48 89 c2             	mov    %rax,%rdx
    320f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3213:	48 8b 48 08          	mov    0x8(%rax),%rcx
    3217:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    321b:	48 8b 00             	mov    (%rax),%rax
    321e:	48 89 ce             	mov    %rcx,%rsi
    3221:	48 89 c7             	mov    %rax,%rdi
    3224:	e8 1f 08 00 00       	callq  3a48 <_ZSt8_DestroyIPjjEvT_S1_RSaIT0_E>
    3229:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    322d:	48 89 c7             	mov    %rax,%rdi
    3230:	e8 69 ff ff ff       	callq  319e <_ZNSt12_Vector_baseIjSaIjEED1Ev>
    3235:	90                   	nop
    3236:	c9                   	leaveq 
    3237:	c3                   	retq   

0000000000003238 <_ZNKSt6vectorIjSaIjEE4sizeEv>:
    3238:	f3 0f 1e fa          	endbr64 
    323c:	55                   	push   %rbp
    323d:	48 89 e5             	mov    %rsp,%rbp
    3240:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3244:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3248:	48 8b 50 08          	mov    0x8(%rax),%rdx
    324c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3250:	48 8b 08             	mov    (%rax),%rcx
    3253:	48 89 d0             	mov    %rdx,%rax
    3256:	48 29 c8             	sub    %rcx,%rax
    3259:	48 c1 f8 02          	sar    $0x2,%rax
    325d:	5d                   	pop    %rbp
    325e:	c3                   	retq   
    325f:	90                   	nop

0000000000003260 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Ev>:
    3260:	f3 0f 1e fa          	endbr64 
    3264:	55                   	push   %rbp
    3265:	48 89 e5             	mov    %rsp,%rbp
    3268:	48 83 ec 10          	sub    $0x10,%rsp
    326c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3270:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3274:	be 01 00 00 00       	mov    $0x1,%esi
    3279:	48 89 c7             	mov    %rax,%rdi
    327c:	e8 f5 07 00 00       	callq  3a76 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Em>
    3281:	90                   	nop
    3282:	c9                   	leaveq 
    3283:	c3                   	retq   

0000000000003284 <_ZNSt24uniform_int_distributionIjEC1Ejj>:
    3284:	f3 0f 1e fa          	endbr64 
    3288:	55                   	push   %rbp
    3289:	48 89 e5             	mov    %rsp,%rbp
    328c:	48 83 ec 10          	sub    $0x10,%rsp
    3290:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3294:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3297:	89 55 f0             	mov    %edx,-0x10(%rbp)
    329a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    329e:	8b 55 f0             	mov    -0x10(%rbp),%edx
    32a1:	8b 4d f4             	mov    -0xc(%rbp),%ecx
    32a4:	89 ce                	mov    %ecx,%esi
    32a6:	48 89 c7             	mov    %rax,%rdi
    32a9:	e8 f2 07 00 00       	callq  3aa0 <_ZNSt24uniform_int_distributionIjE10param_typeC1Ejj>
    32ae:	90                   	nop
    32af:	c9                   	leaveq 
    32b0:	c3                   	retq   
    32b1:	90                   	nop

00000000000032b2 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EEC1Ev>:
    32b2:	f3 0f 1e fa          	endbr64 
    32b6:	55                   	push   %rbp
    32b7:	48 89 e5             	mov    %rsp,%rbp
    32ba:	48 83 ec 10          	sub    $0x10,%rsp
    32be:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    32c2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    32c6:	48 89 c7             	mov    %rax,%rdi
    32c9:	e8 fa 07 00 00       	callq  3ac8 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE12_Vector_implC1Ev>
    32ce:	90                   	nop
    32cf:	c9                   	leaveq 
    32d0:	c3                   	retq   
    32d1:	90                   	nop

00000000000032d2 <_ZNSt6vectorIS_IjSaIjEESaIS1_EEC1Ev>:
    32d2:	f3 0f 1e fa          	endbr64 
    32d6:	55                   	push   %rbp
    32d7:	48 89 e5             	mov    %rsp,%rbp
    32da:	48 83 ec 10          	sub    $0x10,%rsp
    32de:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    32e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    32e6:	48 89 c7             	mov    %rax,%rdi
    32e9:	e8 c4 ff ff ff       	callq  32b2 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EEC1Ev>
    32ee:	90                   	nop
    32ef:	c9                   	leaveq 
    32f0:	c3                   	retq   
    32f1:	90                   	nop

00000000000032f2 <_ZN9DataTableIjEC1Ev>:
    32f2:	f3 0f 1e fa          	endbr64 
    32f6:	55                   	push   %rbp
    32f7:	48 89 e5             	mov    %rsp,%rbp
    32fa:	53                   	push   %rbx
    32fb:	48 83 ec 18          	sub    $0x18,%rsp
    32ff:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3303:	bf 18 00 00 00       	mov    $0x18,%edi
    3308:	e8 43 f1 ff ff       	callq  2450 <_Znwm@plt>
    330d:	48 89 c3             	mov    %rax,%rbx
    3310:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
    3317:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
    331e:	00 
    331f:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
    3326:	00 
    3327:	48 89 df             	mov    %rbx,%rdi
    332a:	e8 a3 ff ff ff       	callq  32d2 <_ZNSt6vectorIS_IjSaIjEESaIS1_EEC1Ev>
    332f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3333:	48 89 18             	mov    %rbx,(%rax)
    3336:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    333a:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3341:	00 
    3342:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3346:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    334d:	00 
    334e:	90                   	nop
    334f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3353:	c9                   	leaveq 
    3354:	c3                   	retq   
    3355:	90                   	nop

0000000000003356 <_ZN9DataTableIjED1Ev>:
    3356:	f3 0f 1e fa          	endbr64 
    335a:	55                   	push   %rbp
    335b:	48 89 e5             	mov    %rsp,%rbp
    335e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3362:	90                   	nop
    3363:	5d                   	pop    %rbp
    3364:	c3                   	retq   
    3365:	90                   	nop

0000000000003366 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    3366:	f3 0f 1e fa          	endbr64 
    336a:	55                   	push   %rbp
    336b:	48 89 e5             	mov    %rsp,%rbp
    336e:	53                   	push   %rbx
    336f:	48 81 ec 58 02 00 00 	sub    $0x258,%rsp
    3376:	48 89 bd a8 fd ff ff 	mov    %rdi,-0x258(%rbp)
    337d:	48 89 b5 a0 fd ff ff 	mov    %rsi,-0x260(%rbp)
    3384:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    338b:	00 00 
    338d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3391:	31 c0                	xor    %eax,%eax
    3393:	48 8d 05 a5 2c 00 00 	lea    0x2ca5(%rip),%rax        # 603f <_ZN6__pstl9execution2v1L5unseqE+0x34>
    339a:	48 89 c6             	mov    %rax,%rsi
    339d:	48 8d 05 9c 6c 00 00 	lea    0x6c9c(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    33a4:	48 89 c7             	mov    %rax,%rdi
    33a7:	e8 94 f0 ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    33ac:	48 89 c2             	mov    %rax,%rdx
    33af:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    33b6:	48 89 c6             	mov    %rax,%rsi
    33b9:	48 89 d7             	mov    %rdx,%rdi
    33bc:	e8 6f f0 ff ff       	callq  2430 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    33c1:	48 8b 15 08 6c 00 00 	mov    0x6c08(%rip),%rdx        # 9fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    33c8:	48 89 d6             	mov    %rdx,%rsi
    33cb:	48 89 c7             	mov    %rax,%rdi
    33ce:	e8 9d f0 ff ff       	callq  2470 <_ZNSolsEPFRSoS_E@plt>
    33d3:	48 8b 8d a0 fd ff ff 	mov    -0x260(%rbp),%rcx
    33da:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    33e1:	ba 08 00 00 00       	mov    $0x8,%edx
    33e6:	48 89 ce             	mov    %rcx,%rsi
    33e9:	48 89 c7             	mov    %rax,%rdi
    33ec:	e8 3f f1 ff ff       	callq  2530 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>
    33f1:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    33f8:	48 89 c7             	mov    %rax,%rdi
    33fb:	e8 9c fa ff ff       	callq  2e9c <_ZNSt6vectorIjSaIjEEC1Ev>
    3400:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    3407:	00 00 00 00 
    340b:	eb 5f                	jmp    346c <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x106>
    340d:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    3414:	48 8b 00             	mov    (%rax),%rax
    3417:	48 8d 95 c0 fd ff ff 	lea    -0x240(%rbp),%rdx
    341e:	48 89 d6             	mov    %rdx,%rsi
    3421:	48 89 c7             	mov    %rax,%rdi
    3424:	e8 21 08 00 00       	callq  3c4a <_ZNSt6vectorIS_IjSaIjEESaIS1_EE9push_backERKS1_>
    3429:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    3430:	48 89 c7             	mov    %rax,%rdi
    3433:	e8 00 fe ff ff       	callq  3238 <_ZNKSt6vectorIjSaIjEE4sizeEv>
    3438:	48 8b 95 a8 fd ff ff 	mov    -0x258(%rbp),%rdx
    343f:	48 89 42 08          	mov    %rax,0x8(%rdx)
    3443:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    344a:	48 8b 40 10          	mov    0x10(%rax),%rax
    344e:	48 8d 50 01          	lea    0x1(%rax),%rdx
    3452:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    3459:	48 89 50 10          	mov    %rdx,0x10(%rax)
    345d:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    3464:	48 89 c7             	mov    %rax,%rdi
    3467:	e8 5e 08 00 00       	callq  3cca <_ZNSt6vectorIjSaIjEE5clearEv>
    346c:	48 8d 95 c0 fd ff ff 	lea    -0x240(%rbp),%rdx
    3473:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    347a:	48 89 d6             	mov    %rdx,%rsi
    347d:	48 89 c7             	mov    %rax,%rdi
    3480:	e8 6e 06 00 00       	callq  3af3 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>
    3485:	85 c0                	test   %eax,%eax
    3487:	0f 95 c0             	setne  %al
    348a:	84 c0                	test   %al,%al
    348c:	0f 85 7b ff ff ff    	jne    340d <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xa7>
    3492:	48 8d 05 b8 2b 00 00 	lea    0x2bb8(%rip),%rax        # 6051 <_ZN6__pstl9execution2v1L5unseqE+0x46>
    3499:	48 89 c6             	mov    %rax,%rsi
    349c:	48 8d 05 9d 6b 00 00 	lea    0x6b9d(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    34a3:	48 89 c7             	mov    %rax,%rdi
    34a6:	e8 95 ef ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    34ab:	48 89 c2             	mov    %rax,%rdx
    34ae:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    34b5:	48 8b 40 10          	mov    0x10(%rax),%rax
    34b9:	48 89 c6             	mov    %rax,%rsi
    34bc:	48 89 d7             	mov    %rdx,%rdi
    34bf:	e8 7c ee ff ff       	callq  2340 <_ZNSolsEm@plt>
    34c4:	48 89 c2             	mov    %rax,%rdx
    34c7:	48 8d 05 8a 2b 00 00 	lea    0x2b8a(%rip),%rax        # 6058 <_ZN6__pstl9execution2v1L5unseqE+0x4d>
    34ce:	48 89 c6             	mov    %rax,%rsi
    34d1:	48 89 d7             	mov    %rdx,%rdi
    34d4:	e8 67 ef ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    34d9:	48 89 c2             	mov    %rax,%rdx
    34dc:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    34e3:	48 8b 40 08          	mov    0x8(%rax),%rax
    34e7:	48 89 c6             	mov    %rax,%rsi
    34ea:	48 89 d7             	mov    %rdx,%rdi
    34ed:	e8 4e ee ff ff       	callq  2340 <_ZNSolsEm@plt>
    34f2:	48 8b 15 d7 6a 00 00 	mov    0x6ad7(%rip),%rdx        # 9fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    34f9:	48 89 d6             	mov    %rdx,%rsi
    34fc:	48 89 c7             	mov    %rax,%rdi
    34ff:	e8 6c ef ff ff       	callq  2470 <_ZNSolsEPFRSoS_E@plt>
    3504:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    350b:	48 89 c7             	mov    %rax,%rdi
    350e:	e8 dd fc ff ff       	callq  31f0 <_ZNSt6vectorIjSaIjEED1Ev>
    3513:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    351a:	48 89 c7             	mov    %rax,%rdi
    351d:	e8 2e ee ff ff       	callq  2350 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    3522:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3526:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    352d:	00 00 
    352f:	74 37                	je     3568 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x202>
    3531:	eb 30                	jmp    3563 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1fd>
    3533:	f3 0f 1e fa          	endbr64 
    3537:	48 89 c3             	mov    %rax,%rbx
    353a:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    3541:	48 89 c7             	mov    %rax,%rdi
    3544:	e8 a7 fc ff ff       	callq  31f0 <_ZNSt6vectorIjSaIjEED1Ev>
    3549:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    3550:	48 89 c7             	mov    %rax,%rdi
    3553:	e8 f8 ed ff ff       	callq  2350 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    3558:	48 89 d8             	mov    %rbx,%rax
    355b:	48 89 c7             	mov    %rax,%rdi
    355e:	e8 fd ef ff ff       	callq  2560 <_Unwind_Resume@plt>
    3563:	e8 58 ef ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3568:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    356c:	c9                   	leaveq 
    356d:	c3                   	retq   

000000000000356e <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv>:
    356e:	f3 0f 1e fa          	endbr64 
    3572:	55                   	push   %rbp
    3573:	48 89 e5             	mov    %rsp,%rbp
    3576:	48 83 ec 20          	sub    $0x20,%rsp
    357a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    357e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3585:	00 00 
    3587:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    358b:	31 c0                	xor    %eax,%eax
    358d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3591:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3595:	48 89 d6             	mov    %rdx,%rsi
    3598:	48 89 c7             	mov    %rax,%rdi
    359b:	e8 54 07 00 00       	callq  3cf4 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEC1ERKS4_>
    35a0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    35a4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    35a8:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    35af:	00 00 
    35b1:	74 05                	je     35b8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv+0x4a>
    35b3:	e8 08 ef ff ff       	callq  24c0 <__stack_chk_fail@plt>
    35b8:	c9                   	leaveq 
    35b9:	c3                   	retq   

00000000000035ba <_ZNSt6vectorIS_IjSaIjEESaIS1_EE3endEv>:
    35ba:	f3 0f 1e fa          	endbr64 
    35be:	55                   	push   %rbp
    35bf:	48 89 e5             	mov    %rsp,%rbp
    35c2:	48 83 ec 20          	sub    $0x20,%rsp
    35c6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    35ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    35d1:	00 00 
    35d3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    35d7:	31 c0                	xor    %eax,%eax
    35d9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    35dd:	48 8d 50 08          	lea    0x8(%rax),%rdx
    35e1:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    35e5:	48 89 d6             	mov    %rdx,%rsi
    35e8:	48 89 c7             	mov    %rax,%rdi
    35eb:	e8 04 07 00 00       	callq  3cf4 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEC1ERKS4_>
    35f0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    35f4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    35f8:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    35ff:	00 00 
    3601:	74 05                	je     3608 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE3endEv+0x4e>
    3603:	e8 b8 ee ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3608:	c9                   	leaveq 
    3609:	c3                   	retq   

