
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2c39:	48 f7 ea             	imul   %rdx
    2c3c:	48 8d 04 0a          	lea    (%rdx,%rcx,1),%rax
    2c40:	48 c1 f8 06          	sar    $0x6,%rax
    2c44:	48 c1 f9 3f          	sar    $0x3f,%rcx
    2c48:	48 89 ca             	mov    %rcx,%rdx
    2c4b:	48 29 d0             	sub    %rdx,%rax
    2c4e:	48 89 c6             	mov    %rax,%rsi
    2c51:	48 89 df             	mov    %rbx,%rdi
    2c54:	e8 37 f9 ff ff       	callq  2590 <_ZNSolsEl@plt>
    2c59:	48 89 c2             	mov    %rax,%rdx
    2c5c:	48 8d 05 c5 33 00 00 	lea    0x33c5(%rip),%rax        # 6028 <_ZN6__pstl9execution2v1L5unseqE+0x1d>
    2c63:	48 89 c6             	mov    %rax,%rsi
    2c66:	48 89 d7             	mov    %rdx,%rdi
    2c69:	e8 d2 f7 ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2c6e:	bb 00 00 00 00       	mov    $0x0,%ebx
    2c73:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    2c77:	48 89 c7             	mov    %rax,%rdi
    2c7a:	e8 cd 06 00 00       	callq  334c <_ZN9DataTableIjED1Ev>
    2c7f:	89 d8                	mov    %ebx,%eax
    2c81:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    2c85:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2c8c:	00 00 
    2c8e:	74 79                	je     2d09 <main+0x60d>
    2c90:	eb 72                	jmp    2d04 <main+0x608>
    2c92:	f3 0f 1e fa          	endbr64 
    2c96:	48 89 c3             	mov    %rax,%rbx
    2c99:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2c9d:	48 89 c7             	mov    %rax,%rdi
    2ca0:	e8 0b f7 ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2ca5:	eb 07                	jmp    2cae <main+0x5b2>
    2ca7:	f3 0f 1e fa          	endbr64 
    2cab:	48 89 c3             	mov    %rax,%rbx
    2cae:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2cb2:	48 89 c7             	mov    %rax,%rdi
    2cb5:	e8 d6 f7 ff ff       	callq  2490 <_ZNSaIcED1Ev@plt>
    2cba:	eb 31                	jmp    2ced <main+0x5f1>
    2cbc:	f3 0f 1e fa          	endbr64 
    2cc0:	48 89 c3             	mov    %rax,%rbx
    2cc3:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2cc7:	48 89 c7             	mov    %rax,%rdi
    2cca:	e8 19 05 00 00       	callq  31e8 <_ZNSt6vectorIjSaIjEED1Ev>
    2ccf:	eb 1c                	jmp    2ced <main+0x5f1>
    2cd1:	f3 0f 1e fa          	endbr64 
    2cd5:	48 89 c3             	mov    %rax,%rbx
    2cd8:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2cdc:	48 89 c7             	mov    %rax,%rdi
    2cdf:	e8 04 05 00 00       	callq  31e8 <_ZNSt6vectorIjSaIjEED1Ev>
    2ce4:	eb 07                	jmp    2ced <main+0x5f1>
    2ce6:	f3 0f 1e fa          	endbr64 
    2cea:	48 89 c3             	mov    %rax,%rbx
    2ced:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    2cf1:	48 89 c7             	mov    %rax,%rdi
    2cf4:	e8 53 06 00 00       	callq  334c <_ZN9DataTableIjED1Ev>
    2cf9:	48 89 d8             	mov    %rbx,%rax
    2cfc:	48 89 c7             	mov    %rax,%rdi
    2cff:	e8 5c f8 ff ff       	callq  2560 <_Unwind_Resume@plt>
    2d04:	e8 b7 f7 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    2d09:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    2d0d:	c9                   	leaveq 
    2d0e:	c3                   	retq   

0000000000002d0f <_Z41__static_initialization_and_destruction_0ii>:
    2d0f:	f3 0f 1e fa          	endbr64 
    2d13:	55                   	push   %rbp
    2d14:	48 89 e5             	mov    %rsp,%rbp
    2d17:	48 83 ec 10          	sub    $0x10,%rsp
    2d1b:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2d1e:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2d21:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    2d25:	75 63                	jne    2d8a <_Z41__static_initialization_and_destruction_0ii+0x7b>
    2d27:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    2d2e:	75 5a                	jne    2d8a <_Z41__static_initialization_and_destruction_0ii+0x7b>
    2d30:	48 8d 05 31 74 00 00 	lea    0x7431(%rip),%rax        # a168 <_ZStL8__ioinit>
    2d37:	48 89 c7             	mov    %rax,%rdi
    2d3a:	e8 d1 f7 ff ff       	callq  2510 <_ZNSt8ios_base4InitC1Ev@plt>
    2d3f:	48 8d 05 c2 72 00 00 	lea    0x72c2(%rip),%rax        # a008 <__dso_handle>
    2d46:	48 89 c2             	mov    %rax,%rdx
    2d49:	48 8d 05 18 74 00 00 	lea    0x7418(%rip),%rax        # a168 <_ZStL8__ioinit>
    2d50:	48 89 c6             	mov    %rax,%rsi
    2d53:	48 8b 05 9e 72 00 00 	mov    0x729e(%rip),%rax        # 9ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    2d5a:	48 89 c7             	mov    %rax,%rdi
    2d5d:	e8 be f6 ff ff       	callq  2420 <__cxa_atexit@plt>
    2d62:	48 8d 05 ef 73 00 00 	lea    0x73ef(%rip),%rax        # a158 <generator>
    2d69:	48 89 c7             	mov    %rax,%rdi
    2d6c:	e8 e5 04 00 00       	callq  3256 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Ev>
    2d71:	ba 1d 00 00 00       	mov    $0x1d,%edx
    2d76:	be 00 00 00 00       	mov    $0x0,%esi
    2d7b:	48 8d 05 de 73 00 00 	lea    0x73de(%rip),%rax        # a160 <distribution>
    2d82:	48 89 c7             	mov    %rax,%rdi
    2d85:	e8 f0 04 00 00       	callq  327a <_ZNSt24uniform_int_distributionIjEC1Ejj>
    2d8a:	90                   	nop
    2d8b:	c9                   	leaveq 
    2d8c:	c3                   	retq   

0000000000002d8d <_GLOBAL__sub_I__Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>:
    2d8d:	f3 0f 1e fa          	endbr64 
    2d91:	55                   	push   %rbp
    2d92:	48 89 e5             	mov    %rsp,%rbp
    2d95:	be ff ff 00 00       	mov    $0xffff,%esi
    2d9a:	bf 01 00 00 00       	mov    $0x1,%edi
    2d9f:	e8 6b ff ff ff       	callq  2d0f <_Z41__static_initialization_and_destruction_0ii>
    2da4:	5d                   	pop    %rbp
    2da5:	c3                   	retq   

0000000000002da6 <_ZnwmPv>:
    2da6:	f3 0f 1e fa          	endbr64 
    2daa:	55                   	push   %rbp
    2dab:	48 89 e5             	mov    %rsp,%rbp
    2dae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2db2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2db6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2dba:	5d                   	pop    %rbp
    2dbb:	c3                   	retq   

0000000000002dbc <_ZdlPvS_>:
    2dbc:	f3 0f 1e fa          	endbr64 
    2dc0:	55                   	push   %rbp
    2dc1:	48 89 e5             	mov    %rsp,%rbp
    2dc4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2dc8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2dcc:	90                   	nop
    2dcd:	5d                   	pop    %rbp
    2dce:	c3                   	retq   

0000000000002dcf <_ZNSt11char_traitsIcE6lengthEPKc>:
    2dcf:	f3 0f 1e fa          	endbr64 
    2dd3:	55                   	push   %rbp
    2dd4:	48 89 e5             	mov    %rsp,%rbp
    2dd7:	48 83 ec 20          	sub    $0x20,%rsp
    2ddb:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2ddf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2de3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2de7:	b8 00 00 00 00       	mov    $0x0,%eax
    2dec:	84 c0                	test   %al,%al
    2dee:	74 0e                	je     2dfe <_ZNSt11char_traitsIcE6lengthEPKc+0x2f>
    2df0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2df4:	48 89 c7             	mov    %rax,%rdi
    2df7:	e8 2c 02 00 00       	callq  3028 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc>
    2dfc:	eb 0d                	jmp    2e0b <_ZNSt11char_traitsIcE6lengthEPKc+0x3c>
    2dfe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2e02:	48 89 c7             	mov    %rax,%rdi
    2e05:	e8 76 f5 ff ff       	callq  2380 <strlen@plt>
    2e0a:	90                   	nop
    2e0b:	c9                   	leaveq 
    2e0c:	c3                   	retq   

0000000000002e0d <_ZStorSt13_Ios_OpenmodeS_>:
    2e0d:	f3 0f 1e fa          	endbr64 
    2e11:	55                   	push   %rbp
    2e12:	48 89 e5             	mov    %rsp,%rbp
    2e15:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2e18:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2e1b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2e1e:	0b 45 f8             	or     -0x8(%rbp),%eax
    2e21:	5d                   	pop    %rbp
    2e22:	c3                   	retq   
    2e23:	90                   	nop

0000000000002e24 <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>:
    2e24:	f3 0f 1e fa          	endbr64 
    2e28:	55                   	push   %rbp
    2e29:	48 89 e5             	mov    %rsp,%rbp
    2e2c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2e30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e34:	48 8b 00             	mov    (%rax),%rax
    2e37:	5d                   	pop    %rbp
    2e38:	c3                   	retq   
    2e39:	90                   	nop

0000000000002e3a <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000000000EEEC1IlvEERKT_>:
    2e3a:	f3 0f 1e fa          	endbr64 
    2e3e:	55                   	push   %rbp
    2e3f:	48 89 e5             	mov    %rsp,%rbp
    2e42:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2e46:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2e4a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2e4e:	48 8b 10             	mov    (%rax),%rdx
    2e51:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e55:	48 89 10             	mov    %rdx,(%rax)
    2e58:	90                   	nop
    2e59:	5d                   	pop    %rbp
    2e5a:	c3                   	retq   
    2e5b:	90                   	nop

0000000000002e5c <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implD1Ev>:
    2e5c:	f3 0f 1e fa          	endbr64 
    2e60:	55                   	push   %rbp
    2e61:	48 89 e5             	mov    %rsp,%rbp
    2e64:	48 83 ec 10          	sub    $0x10,%rsp
    2e68:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2e6c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e70:	48 89 c7             	mov    %rax,%rdi
    2e73:	e8 02 03 00 00       	callq  317a <_ZNSaIjED1Ev>
    2e78:	90                   	nop
    2e79:	c9                   	leaveq 
    2e7a:	c3                   	retq   
    2e7b:	90                   	nop

0000000000002e7c <_ZNSt12_Vector_baseIjSaIjEEC1Ev>:
    2e7c:	f3 0f 1e fa          	endbr64 
    2e80:	55                   	push   %rbp
    2e81:	48 89 e5             	mov    %rsp,%rbp
    2e84:	48 83 ec 10          	sub    $0x10,%rsp
    2e88:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2e8c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e90:	48 89 c7             	mov    %rax,%rdi
    2e93:	e8 b6 02 00 00       	callq  314e <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1Ev>
    2e98:	90                   	nop
    2e99:	c9                   	leaveq 
    2e9a:	c3                   	retq   
    2e9b:	90                   	nop

0000000000002e9c <_ZNSt6vectorIjSaIjEEC1Ev>:
    2e9c:	f3 0f 1e fa          	endbr64 
    2ea0:	55                   	push   %rbp
    2ea1:	48 89 e5             	mov    %rsp,%rbp
    2ea4:	48 83 ec 10          	sub    $0x10,%rsp
    2ea8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2eac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2eb0:	48 89 c7             	mov    %rax,%rdi
    2eb3:	e8 c4 ff ff ff       	callq  2e7c <_ZNSt12_Vector_baseIjSaIjEEC1Ev>
    2eb8:	90                   	nop
    2eb9:	c9                   	leaveq 
    2eba:	c3                   	retq   
    2ebb:	90                   	nop

0000000000002ebc <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000EEE5countEv>:
    2ebc:	f3 0f 1e fa          	endbr64 
    2ec0:	55                   	push   %rbp
    2ec1:	48 89 e5             	mov    %rsp,%rbp
    2ec4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2ec8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2ecc:	48 8b 00             	mov    (%rax),%rax
    2ecf:	5d                   	pop    %rbp
    2ed0:	c3                   	retq   

0000000000002ed1 <_ZNSt6chrono13duration_castINS_8durationIlSt5ratioILl1ELl1000EEEElS2_ILl1ELl1000000000EEEENSt9enable_ifIXsrNS_13__is_durationIT_EE5valueES8_E4typeERKNS1_IT0_T1_EE>:
    2ed1:	f3 0f 1e fa          	endbr64 
    2ed5:	55                   	push   %rbp
    2ed6:	48 89 e5             	mov    %rsp,%rbp
    2ed9:	48 83 ec 10          	sub    $0x10,%rsp
    2edd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2ee1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2ee5:	48 89 c7             	mov    %rax,%rdi
    2ee8:	e8 e4 09 00 00       	callq  38d1 <_ZNSt6chrono20__duration_cast_implINS_8durationIlSt5ratioILl1ELl1000EEEES2_ILl1ELl1000000EElLb1ELb0EE6__castIlS2_ILl1ELl1000000000EEEES4_RKNS1_IT_T0_EE>
    2eed:	c9                   	leaveq 
    2eee:	c3                   	retq   

0000000000002eef <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE>:
    2eef:	f3 0f 1e fa          	endbr64 
    2ef3:	55                   	push   %rbp
    2ef4:	48 89 e5             	mov    %rsp,%rbp
    2ef7:	48 83 ec 30          	sub    $0x30,%rsp
    2efb:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    2eff:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    2f03:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2f0a:	00 00 
    2f0c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2f10:	31 c0                	xor    %eax,%eax
    2f12:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2f16:	48 89 c7             	mov    %rax,%rdi
    2f19:	e8 d0 00 00 00       	callq  2fee <_ZNKSt6chrono10time_pointINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEEE16time_since_epochEv>
    2f1e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2f22:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2f26:	48 89 c7             	mov    %rax,%rdi
    2f29:	e8 c0 00 00 00       	callq  2fee <_ZNKSt6chrono10time_pointINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEEE16time_since_epochEv>
    2f2e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2f32:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    2f36:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    2f3a:	48 89 d6             	mov    %rdx,%rsi
    2f3d:	48 89 c7             	mov    %rax,%rdi
    2f40:	e8 16 00 00 00       	callq  2f5b <_ZNSt6chronomiIlSt5ratioILl1ELl1000000000EElS2_EENSt11common_typeIJNS_8durationIT_T0_EENS4_IT1_T2_EEEE4typeERKS7_RKSA_>
    2f45:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2f49:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2f50:	00 00 
    2f52:	74 05                	je     2f59 <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE+0x6a>
    2f54:	e8 67 f5 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    2f59:	c9                   	leaveq 
    2f5a:	c3                   	retq   

0000000000002f5b <_ZNSt6chronomiIlSt5ratioILl1ELl1000000000EElS2_EENSt11common_typeIJNS_8durationIT_T0_EENS4_IT1_T2_EEEE4typeERKS7_RKSA_>:
    2f5b:	f3 0f 1e fa          	endbr64 
    2f5f:	55                   	push   %rbp
    2f60:	48 89 e5             	mov    %rsp,%rbp
    2f63:	53                   	push   %rbx
    2f64:	48 83 ec 48          	sub    $0x48,%rsp
    2f68:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    2f6c:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    2f70:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2f77:	00 00 
    2f79:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2f7d:	31 c0                	xor    %eax,%eax
    2f7f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2f83:	48 8b 00             	mov    (%rax),%rax
    2f86:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2f8a:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
    2f8e:	48 89 c7             	mov    %rax,%rdi
    2f91:	e8 8e fe ff ff       	callq  2e24 <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>
    2f96:	48 89 c3             	mov    %rax,%rbx
    2f99:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2f9d:	48 8b 00             	mov    (%rax),%rax
    2fa0:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    2fa4:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    2fa8:	48 89 c7             	mov    %rax,%rdi
    2fab:	e8 74 fe ff ff       	callq  2e24 <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>
    2fb0:	48 89 c2             	mov    %rax,%rdx
    2fb3:	48 89 d8             	mov    %rbx,%rax
    2fb6:	48 29 d0             	sub    %rdx,%rax
    2fb9:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    2fbd:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
    2fc1:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    2fc5:	48 89 d6             	mov    %rdx,%rsi
    2fc8:	48 89 c7             	mov    %rax,%rdi
    2fcb:	e8 6a fe ff ff       	callq  2e3a <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000000000EEEC1IlvEERKT_>
    2fd0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2fd4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    2fd8:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2fdf:	00 00 
    2fe1:	74 05                	je     2fe8 <_ZNSt6chronomiIlSt5ratioILl1ELl1000000000EElS2_EENSt11common_typeIJNS_8durationIT_T0_EENS4_IT1_T2_EEEE4typeERKS7_RKSA_+0x8d>
    2fe3:	e8 d8 f4 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    2fe8:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    2fec:	c9                   	leaveq 
    2fed:	c3                   	retq   

0000000000002fee <_ZNKSt6chrono10time_pointINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEEE16time_since_epochEv>:
    2fee:	f3 0f 1e fa          	endbr64 
    2ff2:	55                   	push   %rbp
    2ff3:	48 89 e5             	mov    %rsp,%rbp
    2ff6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2ffa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2ffe:	48 8b 00             	mov    (%rax),%rax
    3001:	5d                   	pop    %rbp
    3002:	c3                   	retq   

0000000000003003 <_ZN9__gnu_cxx11char_traitsIcE2eqERKcS3_>:
    3003:	f3 0f 1e fa          	endbr64 
    3007:	55                   	push   %rbp
    3008:	48 89 e5             	mov    %rsp,%rbp
    300b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    300f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3013:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3017:	0f b6 10             	movzbl (%rax),%edx
    301a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    301e:	0f b6 00             	movzbl (%rax),%eax
    3021:	38 c2                	cmp    %al,%dl
    3023:	0f 94 c0             	sete   %al
    3026:	5d                   	pop    %rbp
    3027:	c3                   	retq   

0000000000003028 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc>:
    3028:	f3 0f 1e fa          	endbr64 
    302c:	55                   	push   %rbp
    302d:	48 89 e5             	mov    %rsp,%rbp
    3030:	48 83 ec 30          	sub    $0x30,%rsp
    3034:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3038:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    303f:	00 00 
    3041:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3045:	31 c0                	xor    %eax,%eax
    3047:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    304e:	00 
    304f:	eb 05                	jmp    3056 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x2e>
    3051:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
    3056:	c6 45 ef 00          	movb   $0x0,-0x11(%rbp)
    305a:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    305e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3062:	48 01 c2             	add    %rax,%rdx
    3065:	48 8d 45 ef          	lea    -0x11(%rbp),%rax
    3069:	48 89 c6             	mov    %rax,%rsi
    306c:	48 89 d7             	mov    %rdx,%rdi
    306f:	e8 8f ff ff ff       	callq  3003 <_ZN9__gnu_cxx11char_traitsIcE2eqERKcS3_>
    3074:	83 f0 01             	xor    $0x1,%eax
    3077:	84 c0                	test   %al,%al
    3079:	75 d6                	jne    3051 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x29>
    307b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    307f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3083:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    308a:	00 00 
    308c:	74 05                	je     3093 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x6b>
    308e:	e8 2d f4 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3093:	c9                   	leaveq 
    3094:	c3                   	retq   
    3095:	90                   	nop

0000000000003096 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>:
    3096:	f3 0f 1e fa          	endbr64 
    309a:	55                   	push   %rbp
    309b:	48 89 e5             	mov    %rsp,%rbp
    309e:	48 83 ec 10          	sub    $0x10,%rsp
    30a2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    30a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    30aa:	48 89 c7             	mov    %rax,%rdi
    30ad:	e8 6e f2 ff ff       	callq  2320 <_ZNSaIcED2Ev@plt>
    30b2:	90                   	nop
    30b3:	c9                   	leaveq 
    30b4:	c3                   	retq   
    30b5:	90                   	nop

00000000000030b6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_>:
    30b6:	f3 0f 1e fa          	endbr64 
    30ba:	55                   	push   %rbp
    30bb:	48 89 e5             	mov    %rsp,%rbp
    30be:	53                   	push   %rbx
    30bf:	48 83 ec 28          	sub    $0x28,%rsp
    30c3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    30c7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    30cb:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    30cf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30d3:	48 89 c7             	mov    %rax,%rdi
    30d6:	e8 25 f3 ff ff       	callq  2400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>
    30db:	48 89 c1             	mov    %rax,%rcx
    30de:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    30e2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30e6:	48 89 ce             	mov    %rcx,%rsi
    30e9:	48 89 c7             	mov    %rax,%rdi
    30ec:	e8 8f f3 ff ff       	callq  2480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>
    30f1:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    30f6:	74 15                	je     310d <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x57>
    30f8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    30fc:	48 89 c7             	mov    %rax,%rdi
    30ff:	e8 cb fc ff ff       	callq  2dcf <_ZNSt11char_traitsIcE6lengthEPKc>
    3104:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3108:	48 01 d0             	add    %rdx,%rax
    310b:	eb 08                	jmp    3115 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x5f>
    310d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3111:	48 83 e8 01          	sub    $0x1,%rax
    3115:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
    3119:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    311d:	48 89 c2             	mov    %rax,%rdx
    3120:	48 89 cf             	mov    %rcx,%rdi
    3123:	e8 2a 08 00 00       	callq  3952 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_>
    3128:	eb 1e                	jmp    3148 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x92>
    312a:	f3 0f 1e fa          	endbr64 
    312e:	48 89 c3             	mov    %rax,%rbx
    3131:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3135:	48 89 c7             	mov    %rax,%rdi
    3138:	e8 59 ff ff ff       	callq  3096 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>
    313d:	48 89 d8             	mov    %rbx,%rax
    3140:	48 89 c7             	mov    %rax,%rdi
    3143:	e8 18 f4 ff ff       	callq  2560 <_Unwind_Resume@plt>
    3148:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    314c:	c9                   	leaveq 
    314d:	c3                   	retq   

000000000000314e <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1Ev>:
    314e:	f3 0f 1e fa          	endbr64 
    3152:	55                   	push   %rbp
    3153:	48 89 e5             	mov    %rsp,%rbp
