
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    25f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002600 <register_tm_clones>:
    2600:	48 8d 3d 11 4a 00 00 	lea    0x4a11(%rip),%rdi        # 7018 <__TMC_END__>
    2607:	48 8d 35 0a 4a 00 00 	lea    0x4a0a(%rip),%rsi        # 7018 <__TMC_END__>
    260e:	48 29 fe             	sub    %rdi,%rsi
    2611:	48 89 f0             	mov    %rsi,%rax
    2614:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2618:	48 c1 f8 03          	sar    $0x3,%rax
    261c:	48 01 c6             	add    %rax,%rsi
    261f:	48 d1 fe             	sar    %rsi
    2622:	74 14                	je     2638 <register_tm_clones+0x38>
    2624:	48 8b 05 ad 49 00 00 	mov    0x49ad(%rip),%rax        # 6fd8 <_ITM_registerTMCloneTable>
    262b:	48 85 c0             	test   %rax,%rax
    262e:	74 08                	je     2638 <register_tm_clones+0x38>
    2630:	ff e0                	jmpq   *%rax
    2632:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2638:	c3                   	retq   
    2639:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002640 <__do_global_dtors_aux>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	80 3d 05 4b 00 00 00 	cmpb   $0x0,0x4b05(%rip)        # 7150 <completed.0>
    264b:	75 2b                	jne    2678 <__do_global_dtors_aux+0x38>
    264d:	55                   	push   %rbp
    264e:	48 83 3d 62 49 00 00 	cmpq   $0x0,0x4962(%rip)        # 6fb8 <__cxa_finalize@GLIBC_2.2.5>
    2655:	00 
    2656:	48 89 e5             	mov    %rsp,%rbp
    2659:	74 0c                	je     2667 <__do_global_dtors_aux+0x27>
    265b:	48 8b 3d a6 49 00 00 	mov    0x49a6(%rip),%rdi        # 7008 <__dso_handle>
    2662:	e8 79 fc ff ff       	callq  22e0 <__cxa_finalize@plt>
    2667:	e8 64 ff ff ff       	callq  25d0 <deregister_tm_clones>
    266c:	c6 05 dd 4a 00 00 01 	movb   $0x1,0x4add(%rip)        # 7150 <completed.0>
    2673:	5d                   	pop    %rbp
    2674:	c3                   	retq   
    2675:	0f 1f 00             	nopl   (%rax)
    2678:	c3                   	retq   
    2679:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002680 <frame_dummy>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	e9 77 ff ff ff       	jmpq   2600 <register_tm_clones>

0000000000002689 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>:
    2689:	f3 0f 1e fa          	endbr64 
    268d:	48 83 ec 08          	sub    $0x8,%rsp
    2691:	ba 2c 00 00 00       	mov    $0x2c,%edx
    2696:	e8 d5 fe ff ff       	callq  2570 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    269b:	48 8b 10             	mov    (%rax),%rdx
    269e:	48 8b 52 e8          	mov    -0x18(%rdx),%rdx
    26a2:	f6 44 10 20 05       	testb  $0x5,0x20(%rax,%rdx,1)
    26a7:	0f 94 c0             	sete   %al
    26aa:	0f b6 c0             	movzbl %al,%eax
    26ad:	48 83 c4 08          	add    $0x8,%rsp
    26b1:	c3                   	retq   

00000000000026b2 <main>:
    26b2:	f3 0f 1e fa          	endbr64 
    26b6:	41 57                	push   %r15
    26b8:	41 56                	push   %r14
    26ba:	41 55                	push   %r13
    26bc:	41 54                	push   %r12
    26be:	55                   	push   %rbp
    26bf:	53                   	push   %rbx
    26c0:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    26c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26ce:	00 00 
    26d0:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    26d5:	31 c0                	xor    %eax,%eax
    26d7:	bf 18 00 00 00       	mov    $0x18,%edi
    26dc:	e8 4f fd ff ff       	callq  2430 <_Znwm@plt>
    26e1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    26e8:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    26ef:	00 
    26f0:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    26f7:	00 
    26f8:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    26fd:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2704:	00 00 
    2706:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    270d:	00 00 
    270f:	e8 ec fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    2714:	48 89 c5             	mov    %rax,%rbp
    2717:	48 8d 5c 24 50       	lea    0x50(%rsp),%rbx
    271c:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    2721:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    2726:	48 8d 15 51 29 00 00 	lea    0x2951(%rip),%rdx        # 507e <_IO_stdin_used+0x7e>
    272d:	48 8d 72 f0          	lea    -0x10(%rdx),%rsi
    2731:	48 89 df             	mov    %rbx,%rdi
    2734:	e8 cb 08 00 00       	callq  3004 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    2739:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    273e:	48 89 de             	mov    %rbx,%rsi
    2741:	e8 96 13 00 00       	callq  3adc <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2746:	48 89 df             	mov    %rbx,%rdi
    2749:	e8 42 fd ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    274e:	e8 ad fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    2753:	48 89 c3             	mov    %rax,%rbx
    2756:	48 8d 35 22 29 00 00 	lea    0x2922(%rip),%rsi        # 507f <_IO_stdin_used+0x7f>
    275d:	48 8d 3d dc 48 00 00 	lea    0x48dc(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    2764:	e8 b7 fc ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2769:	48 89 c7             	mov    %rax,%rdi
    276c:	48 89 d9             	mov    %rbx,%rcx
    276f:	48 29 e9             	sub    %rbp,%rcx
    2772:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    2779:	de 1b 43 
    277c:	48 89 c8             	mov    %rcx,%rax
    277f:	48 f7 ea             	imul   %rdx
    2782:	48 c1 fa 12          	sar    $0x12,%rdx
    2786:	48 c1 f9 3f          	sar    $0x3f,%rcx
    278a:	48 29 ca             	sub    %rcx,%rdx
    278d:	48 89 d6             	mov    %rdx,%rsi
    2790:	e8 7b fc ff ff       	callq  2410 <_ZNSo9_M_insertIlEERSoT_@plt>
    2795:	48 89 c7             	mov    %rax,%rdi
    2798:	48 8d 35 eb 28 00 00 	lea    0x28eb(%rip),%rsi        # 508a <_IO_stdin_used+0x8a>
    279f:	e8 7c fc ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    27a4:	e8 57 fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    27a9:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    27ae:	c7 44 24 20 64 00 00 	movl   $0x64,0x20(%rsp)
    27b5:	00 
    27b6:	48 8d 2d 9b 49 00 00 	lea    0x499b(%rip),%rbp        # 7158 <distribution>
    27bd:	4c 8d 2d 9c 49 00 00 	lea    0x499c(%rip),%r13        # 7160 <generator>
    27c4:	e9 bd 00 00 00       	jmpq   2886 <main+0x1d4>
    27c9:	48 85 c0             	test   %rax,%rax
    27cc:	79 05                	jns    27d3 <main+0x121>
    27ce:	e8 fd fb ff ff       	callq  23d0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    27d3:	e8 88 fb ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    27d8:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    27de:	eb 52                	jmp    2832 <main+0x180>
    27e0:	4d 01 fc             	add    %r15,%r12
    27e3:	4d 39 fc             	cmp    %r15,%r12
    27e6:	75 6f                	jne    2857 <main+0x1a5>
    27e8:	e9 84 00 00 00       	jmpq   2871 <main+0x1bf>
    27ed:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    27f2:	4c 89 ff             	mov    %r15,%rdi
    27f5:	e8 46 fc ff ff       	callq  2440 <_ZdlPvm@plt>
    27fa:	49 83 c6 18          	add    $0x18,%r14
    27fe:	4c 39 74 24 10       	cmp    %r14,0x10(%rsp)
    2803:	74 7a                	je     287f <main+0x1cd>
    2805:	4c 89 f3             	mov    %r14,%rbx
    2808:	49 8b 46 08          	mov    0x8(%r14),%rax
    280c:	49 2b 06             	sub    (%r14),%rax
    280f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2814:	74 c2                	je     27d8 <main+0x126>
    2816:	48 b9 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rcx
    281d:	ff ff 7f 
    2820:	48 39 c8             	cmp    %rcx,%rax
    2823:	77 a4                	ja     27c9 <main+0x117>
    2825:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    282a:	e8 01 fc ff ff       	callq  2430 <_Znwm@plt>
    282f:	49 89 c7             	mov    %rax,%r15
    2832:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2836:	48 8b 33             	mov    (%rbx),%rsi
    2839:	49 89 c4             	mov    %rax,%r12
    283c:	49 29 f4             	sub    %rsi,%r12
    283f:	48 39 f0             	cmp    %rsi,%rax
    2842:	74 9c                	je     27e0 <main+0x12e>
    2844:	4c 89 e2             	mov    %r12,%rdx
    2847:	4c 89 ff             	mov    %r15,%rdi
    284a:	e8 c1 fc ff ff       	callq  2510 <memmove@plt>
    284f:	4d 01 fc             	add    %r15,%r12
    2852:	4d 39 e7             	cmp    %r12,%r15
    2855:	74 96                	je     27ed <main+0x13b>
    2857:	4c 89 fb             	mov    %r15,%rbx
    285a:	48 89 ea             	mov    %rbp,%rdx
    285d:	4c 89 ee             	mov    %r13,%rsi
    2860:	48 89 ef             	mov    %rbp,%rdi
    2863:	e8 7c 02 00 00       	callq  2ae4 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>
    2868:	48 83 c3 04          	add    $0x4,%rbx
    286c:	49 39 dc             	cmp    %rbx,%r12
    286f:	75 e9                	jne    285a <main+0x1a8>
    2871:	4d 85 ff             	test   %r15,%r15
    2874:	0f 85 73 ff ff ff    	jne    27ed <main+0x13b>
    287a:	e9 7b ff ff ff       	jmpq   27fa <main+0x148>
    287f:	83 6c 24 20 01       	subl   $0x1,0x20(%rsp)
    2884:	74 21                	je     28a7 <main+0x1f5>
    2886:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    288b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2890:	4c 8b 30             	mov    (%rax),%r14
    2893:	48 8b 40 08          	mov    0x8(%rax),%rax
    2897:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    289c:	4c 39 f0             	cmp    %r14,%rax
    289f:	0f 85 60 ff ff ff    	jne    2805 <main+0x153>
    28a5:	eb d8                	jmp    287f <main+0x1cd>
    28a7:	e8 54 fa ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    28ac:	48 89 c3             	mov    %rax,%rbx
    28af:	48 8d 35 d8 27 00 00 	lea    0x27d8(%rip),%rsi        # 508e <_IO_stdin_used+0x8e>
    28b6:	48 8d 3d 83 47 00 00 	lea    0x4783(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    28bd:	e8 5e fb ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    28c2:	48 89 c7             	mov    %rax,%rdi
    28c5:	48 89 d8             	mov    %rbx,%rax
    28c8:	48 2b 44 24 28       	sub    0x28(%rsp),%rax
    28cd:	b9 00 e1 f5 05       	mov    $0x5f5e100,%ecx
    28d2:	48 99                	cqto   
    28d4:	48 f7 f9             	idiv   %rcx
    28d7:	48 89 c6             	mov    %rax,%rsi
    28da:	e8 31 fb ff ff       	callq  2410 <_ZNSo9_M_insertIlEERSoT_@plt>
    28df:	48 89 c7             	mov    %rax,%rdi
    28e2:	48 8d 35 a1 27 00 00 	lea    0x27a1(%rip),%rsi        # 508a <_IO_stdin_used+0x8a>
    28e9:	e8 32 fb ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    28ee:	e8 0d fa ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    28f3:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    28f8:	c7 44 24 28 64 00 00 	movl   $0x64,0x28(%rsp)
    28ff:	00 
    2900:	48 8d 2d 51 48 00 00 	lea    0x4851(%rip),%rbp        # 7158 <distribution>
    2907:	e9 bd 00 00 00       	jmpq   29c9 <main+0x317>
    290c:	48 85 c0             	test   %rax,%rax
    290f:	79 05                	jns    2916 <main+0x264>
    2911:	e8 ba fa ff ff       	callq  23d0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    2916:	e8 45 fa ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    291b:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    2921:	eb 52                	jmp    2975 <main+0x2c3>
    2923:	4d 01 fc             	add    %r15,%r12
    2926:	4d 39 fc             	cmp    %r15,%r12
    2929:	75 6f                	jne    299a <main+0x2e8>
    292b:	e9 84 00 00 00       	jmpq   29b4 <main+0x302>
    2930:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2935:	4c 89 ff             	mov    %r15,%rdi
    2938:	e8 03 fb ff ff       	callq  2440 <_ZdlPvm@plt>
    293d:	49 83 c6 18          	add    $0x18,%r14
    2941:	4c 89 f3             	mov    %r14,%rbx
    2944:	4c 39 74 24 10       	cmp    %r14,0x10(%rsp)
    2949:	74 77                	je     29c2 <main+0x310>
    294b:	49 8b 46 08          	mov    0x8(%r14),%rax
    294f:	49 2b 06             	sub    (%r14),%rax
    2952:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2957:	74 c2                	je     291b <main+0x269>
    2959:	48 b9 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rcx
    2960:	ff ff 7f 
    2963:	48 39 c8             	cmp    %rcx,%rax
    2966:	77 a4                	ja     290c <main+0x25a>
    2968:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    296d:	e8 be fa ff ff       	callq  2430 <_Znwm@plt>
    2972:	49 89 c7             	mov    %rax,%r15
    2975:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2979:	48 8b 33             	mov    (%rbx),%rsi
    297c:	49 89 c4             	mov    %rax,%r12
    297f:	49 29 f4             	sub    %rsi,%r12
    2982:	48 39 f0             	cmp    %rsi,%rax
    2985:	74 9c                	je     2923 <main+0x271>
    2987:	4c 89 e2             	mov    %r12,%rdx
    298a:	4c 89 ff             	mov    %r15,%rdi
    298d:	e8 7e fb ff ff       	callq  2510 <memmove@plt>
    2992:	4d 01 fc             	add    %r15,%r12
    2995:	4d 39 fc             	cmp    %r15,%r12
    2998:	74 96                	je     2930 <main+0x27e>
    299a:	4c 89 fb             	mov    %r15,%rbx
    299d:	48 89 ea             	mov    %rbp,%rdx
    29a0:	4c 89 ee             	mov    %r13,%rsi
    29a3:	48 89 ef             	mov    %rbp,%rdi
    29a6:	e8 39 01 00 00       	callq  2ae4 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>
    29ab:	48 83 c3 04          	add    $0x4,%rbx
    29af:	49 39 dc             	cmp    %rbx,%r12
    29b2:	75 e9                	jne    299d <main+0x2eb>
    29b4:	4d 85 ff             	test   %r15,%r15
    29b7:	0f 85 73 ff ff ff    	jne    2930 <main+0x27e>
    29bd:	e9 7b ff ff ff       	jmpq   293d <main+0x28b>
    29c2:	83 6c 24 28 01       	subl   $0x1,0x28(%rsp)
    29c7:	74 1d                	je     29e6 <main+0x334>
    29c9:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    29ce:	48 8b 48 08          	mov    0x8(%rax),%rcx
    29d2:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    29d7:	4c 8b 30             	mov    (%rax),%r14
    29da:	4c 8d 2d 7f 47 00 00 	lea    0x477f(%rip),%r13        # 7160 <generator>
    29e1:	e9 5b ff ff ff       	jmpq   2941 <main+0x28f>
    29e6:	e8 15 f9 ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    29eb:	48 89 c3             	mov    %rax,%rbx
    29ee:	48 8d 35 a2 26 00 00 	lea    0x26a2(%rip),%rsi        # 5097 <_IO_stdin_used+0x97>
    29f5:	48 8d 3d 44 46 00 00 	lea    0x4644(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    29fc:	e8 1f fa ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2a01:	48 89 c7             	mov    %rax,%rdi
    2a04:	48 89 d8             	mov    %rbx,%rax
    2a07:	48 2b 44 24 20       	sub    0x20(%rsp),%rax
    2a0c:	b9 00 e1 f5 05       	mov    $0x5f5e100,%ecx
    2a11:	48 99                	cqto   
    2a13:	48 f7 f9             	idiv   %rcx
    2a16:	48 89 c6             	mov    %rax,%rsi
    2a19:	e8 f2 f9 ff ff       	callq  2410 <_ZNSo9_M_insertIlEERSoT_@plt>
    2a1e:	48 89 c7             	mov    %rax,%rdi
    2a21:	48 8d 35 62 26 00 00 	lea    0x2662(%rip),%rsi        # 508a <_IO_stdin_used+0x8a>
    2a28:	e8 f3 f9 ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2a2d:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    2a32:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2a39:	00 00 
    2a3b:	75 30                	jne    2a6d <main+0x3bb>
    2a3d:	b8 00 00 00 00       	mov    $0x0,%eax
    2a42:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    2a49:	5b                   	pop    %rbx
    2a4a:	5d                   	pop    %rbp
    2a4b:	41 5c                	pop    %r12
    2a4d:	41 5d                	pop    %r13
    2a4f:	41 5e                	pop    %r14
    2a51:	41 5f                	pop    %r15
    2a53:	c3                   	retq   
    2a54:	f3 0f 1e fa          	endbr64 
    2a58:	48 89 c3             	mov    %rax,%rbx
    2a5b:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    2a60:	e8 2b fa ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    2a65:	48 89 df             	mov    %rbx,%rdi
    2a68:	e8 e3 fa ff ff       	callq  2550 <_Unwind_Resume@plt>
    2a6d:	e8 ee f9 ff ff       	callq  2460 <__stack_chk_fail@plt>

0000000000002a72 <_GLOBAL__sub_I__Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>:
    2a72:	f3 0f 1e fa          	endbr64 
    2a76:	53                   	push   %rbx
    2a77:	48 8d 1d ea 46 00 00 	lea    0x46ea(%rip),%rbx        # 7168 <_ZStL8__ioinit>
    2a7e:	48 89 df             	mov    %rbx,%rdi
    2a81:	e8 6a fa ff ff       	callq  24f0 <_ZNSt8ios_base4InitC1Ev@plt>
    2a86:	48 8d 15 7b 45 00 00 	lea    0x457b(%rip),%rdx        # 7008 <__dso_handle>
    2a8d:	48 89 de             	mov    %rbx,%rsi
    2a90:	48 8b 3d 49 45 00 00 	mov    0x4549(%rip),%rdi        # 6fe0 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    2a97:	e8 54 f9 ff ff       	callq  23f0 <__cxa_atexit@plt>
    2a9c:	48 c7 05 b9 46 00 00 	movq   $0x1,0x46b9(%rip)        # 7160 <generator>
    2aa3:	01 00 00 00 
    2aa7:	c7 05 a7 46 00 00 00 	movl   $0x0,0x46a7(%rip)        # 7158 <distribution>
    2aae:	00 00 00 
    2ab1:	c7 05 a1 46 00 00 1d 	movl   $0x1d,0x46a1(%rip)        # 715c <distribution+0x4>
    2ab8:	00 00 00 
    2abb:	5b                   	pop    %rbx
    2abc:	c3                   	retq   
    2abd:	90                   	nop

0000000000002abe <_ZNSt12_Vector_baseIjSaIjEED1Ev>:
    2abe:	f3 0f 1e fa          	endbr64 
    2ac2:	48 8b 07             	mov    (%rdi),%rax
    2ac5:	48 85 c0             	test   %rax,%rax
    2ac8:	74 18                	je     2ae2 <_ZNSt12_Vector_baseIjSaIjEED1Ev+0x24>
    2aca:	48 83 ec 08          	sub    $0x8,%rsp
    2ace:	48 8b 77 10          	mov    0x10(%rdi),%rsi
    2ad2:	48 29 c6             	sub    %rax,%rsi
    2ad5:	48 89 c7             	mov    %rax,%rdi
    2ad8:	e8 63 f9 ff ff       	callq  2440 <_ZdlPvm@plt>
    2add:	48 83 c4 08          	add    $0x8,%rsp
    2ae1:	c3                   	retq   
    2ae2:	c3                   	retq   
    2ae3:	90                   	nop

0000000000002ae4 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>:
    2ae4:	f3 0f 1e fa          	endbr64 
    2ae8:	41 57                	push   %r15
    2aea:	41 56                	push   %r14
    2aec:	41 55                	push   %r13
    2aee:	41 54                	push   %r12
    2af0:	55                   	push   %rbp
    2af1:	53                   	push   %rbx
    2af2:	48 83 ec 18          	sub    $0x18,%rsp
    2af6:	48 89 f3             	mov    %rsi,%rbx
    2af9:	48 89 d5             	mov    %rdx,%rbp
    2afc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b03:	00 00 
    2b05:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2b0a:	31 c0                	xor    %eax,%eax
    2b0c:	44 8b 62 04          	mov    0x4(%rdx),%r12d
    2b10:	8b 02                	mov    (%rdx),%eax
    2b12:	49 29 c4             	sub    %rax,%r12
    2b15:	49 81 fc fc ff ff 7f 	cmp    $0x7ffffffc,%r12
    2b1c:	0f 87 8c 00 00 00    	ja     2bae <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xca>
    2b22:	49 83 c4 01          	add    $0x1,%r12
    2b26:	b8 fd ff ff 7f       	mov    $0x7ffffffd,%eax
    2b2b:	ba 00 00 00 00       	mov    $0x0,%edx
    2b30:	49 f7 f4             	div    %r12
    2b33:	49 89 c0             	mov    %rax,%r8
    2b36:	4c 0f af e0          	imul   %rax,%r12
    2b3a:	48 8b 16             	mov    (%rsi),%rdx
    2b3d:	48 bf 05 00 00 00 02 	movabs $0x200000005,%rdi
    2b44:	00 00 00 
    2b47:	48 69 f2 a7 41 00 00 	imul   $0x41a7,%rdx,%rsi
    2b4e:	48 89 f0             	mov    %rsi,%rax
    2b51:	48 f7 e7             	mul    %rdi
    2b54:	48 89 f1             	mov    %rsi,%rcx
    2b57:	48 29 d1             	sub    %rdx,%rcx
    2b5a:	48 d1 e9             	shr    %rcx
    2b5d:	48 01 ca             	add    %rcx,%rdx
    2b60:	48 c1 ea 1e          	shr    $0x1e,%rdx
    2b64:	48 89 d1             	mov    %rdx,%rcx
    2b67:	48 c1 e1 1f          	shl    $0x1f,%rcx
    2b6b:	48 29 d1             	sub    %rdx,%rcx
    2b6e:	48 29 ce             	sub    %rcx,%rsi
    2b71:	48 89 f2             	mov    %rsi,%rdx
    2b74:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
    2b78:	49 39 c4             	cmp    %rax,%r12
    2b7b:	76 ca                	jbe    2b47 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x63>
    2b7d:	48 89 33             	mov    %rsi,(%rbx)
    2b80:	ba 00 00 00 00       	mov    $0x0,%edx
    2b85:	49 f7 f0             	div    %r8
    2b88:	03 45 00             	add    0x0(%rbp),%eax
    2b8b:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    2b90:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2b97:	00 00 
    2b99:	0f 85 f3 00 00 00    	jne    2c92 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x1ae>
    2b9f:	48 83 c4 18          	add    $0x18,%rsp
    2ba3:	5b                   	pop    %rbx
    2ba4:	5d                   	pop    %rbp
    2ba5:	41 5c                	pop    %r12
    2ba7:	41 5d                	pop    %r13
    2ba9:	41 5e                	pop    %r14
    2bab:	41 5f                	pop    %r15
    2bad:	c3                   	retq   
    2bae:	49 89 fd             	mov    %rdi,%r13
    2bb1:	49 81 fc fd ff ff 7f 	cmp    $0x7ffffffd,%r12
    2bb8:	0f 86 91 00 00 00    	jbe    2c4f <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x16b>
    2bbe:	4c 89 e2             	mov    %r12,%rdx
    2bc1:	48 d1 ea             	shr    %rdx
    2bc4:	48 b9 09 00 00 00 02 	movabs $0x8000000200000009,%rcx
    2bcb:	00 00 80 
    2bce:	48 89 d0             	mov    %rdx,%rax
    2bd1:	48 f7 e1             	mul    %rcx
    2bd4:	48 c1 ea 1d          	shr    $0x1d,%rdx
    2bd8:	41 89 d6             	mov    %edx,%r14d
    2bdb:	49 bf 05 00 00 00 02 	movabs $0x200000005,%r15
    2be2:	00 00 00 
    2be5:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    2bec:	44 89 74 24 04       	mov    %r14d,0x4(%rsp)
    2bf1:	48 89 e2             	mov    %rsp,%rdx
    2bf4:	48 89 de             	mov    %rbx,%rsi
    2bf7:	4c 89 ef             	mov    %r13,%rdi
    2bfa:	e8 e5 fe ff ff       	callq  2ae4 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>
    2bff:	89 c0                	mov    %eax,%eax
    2c01:	48 89 c1             	mov    %rax,%rcx
    2c04:	48 c1 e1 1e          	shl    $0x1e,%rcx
    2c08:	48 29 c1             	sub    %rax,%rcx
    2c0b:	48 01 c9             	add    %rcx,%rcx
    2c0e:	48 69 33 a7 41 00 00 	imul   $0x41a7,(%rbx),%rsi
    2c15:	48 89 f0             	mov    %rsi,%rax
    2c18:	49 f7 e7             	mul    %r15
    2c1b:	48 89 f0             	mov    %rsi,%rax
    2c1e:	48 29 d0             	sub    %rdx,%rax
    2c21:	48 d1 e8             	shr    %rax
    2c24:	48 01 c2             	add    %rax,%rdx
    2c27:	48 c1 ea 1e          	shr    $0x1e,%rdx
    2c2b:	48 89 d0             	mov    %rdx,%rax
    2c2e:	48 c1 e0 1f          	shl    $0x1f,%rax
    2c32:	48 29 d0             	sub    %rdx,%rax
    2c35:	48 29 c6             	sub    %rax,%rsi
